XI Taller Internacional Paradigmas Emancipatorios / 11th Emancipation Paradigms International Workshop / 11ª Oficina Internacional “Paradigmas Emancipatórios”   ,6-ene.,9-ene.,La Habana,CSO “Otto Parellada”       ,Cubatur,"Dr. Gilberto Valdés Gutiérrez                                          
MINEMETAL 2015 / MINEMETAL 2015,28-sep.,30-sep.,La Habana,Palacio de las Convenciones ,Viajes Cubanacan,"Organizadora Profesional de Congresos: 
Lic. Alicia García González


","[phone], 202 6011 al 19, ext. 1510",,[email],
"Conferencia Internacional Economía Crítica, Integración y Desarrollo / International Conference on Critical Economy, Integration and Development / Conferência Internacional Economia Crítica, Integração e Desenvolvimento",5-oct.,7-oct.,Villa Clara ,Hotel Starfish Cayo Santa María,,Dr.C. Maylin Suárez González               Dr.C. Zulma Donelly Ramírez Cruz       ,(53 42) 281272     ,,[email] ,eventos.fce.uclv.edu.cu
" REHABILITACIÓN 2015 VII Congreso de la Sociedad  Cubana de Medicina Física y Rehabilitación. IV Encuentro Internacional  de Gestión de la Información  e Investigación en Rehabilitación. / 7th Congress of the Cuban Society of Physical Medicine and Rehabilitation. 4th International Meeting on Management of Information and Research in Rehabilitation. / REABILITAÇÃO 2015
7º Congresso da Sociedade Cubana de Medicina Física e Reabilitação. 4º Encontro Internacional de Gestão da Informação e Pesquisa na Reabilitação.
",5-Oct,9-Oct,La Habana,Hotel Habana Libre,Cubatur,Dr.C. Jorge Luis González  Roig          ,(537) 646 8646,,[email],
"ENFERMERIA 2015. XIV Congreso de FEPPEN. / 14th Congress of FEPPEN. / ENFERMAGEM 2015
14º Congresso de FEPPEN.
",5-Oct,9-Oct,La Habana,Palacio de Convenciones ,Havanatur,MsC. Idalmis G. Infante Ochoa            ,"[phone], 833 3282",,[email],
"Torneo de Pesca ""Jardines del Rey Big Game Trolling"" / Fishing Tournament / Jardines del Rey Big Game Trolling",5-oct.,10-oct.,Ciego de Ávila,Marina Turística de Cayo Guillermo,Ecotur,"Javier Perez Morales



","(53 33) 301581, 301515, 301516,301527                                                  ",,[email],www.nauticamarlin.com
CARDIOVILLA 2015 / CARDIOVILLA 2015,8-Oct,10-Oct,Villa Clara,"Hotel Iberostar, Cayo Santa María",Viajes Cubanacan,Dr. MSc. Jesús A. Satorre Ygualada.   ,(43 42) 279197  ,,[email],
I Coloquio Cuba-Brasil sobre Métodos Alternos de Resolución de Conflictos. / 1st Cuba-Brazil Colloquium on Alternative Methods of Resolution of Conflicts / 1º Colóquio Cuba-Brasil sobre Métodos Alternativos para a Resolução de Conflitos.,12-oct.,13-oct.,La Habana,Hotel Nacional de Cuba,Viajes Cubanacan,"Migdalia Velázquez Pérez
                                                  


",(537) 832 9680 ,(537) 833 3382,[email] , www.unjc.co.cu 
"Simposio Internacional ""La Revolución Cubana: Génesis y Desarrollo Histórico"" / ""The Cuban Revolution: Genesis and Historic Development"" International Symposium / Simpósio Internacional “A Revolução Cubana: Gênese e Desenvolvimento Histórico”.",13-oct.,15-oct.,La Habana,Palacio de Convenciones,Havanatur,René González Barrios                ,(537) 862 3103                ,,[email],
"QUIMICUBA 2015. IX Congreso Ciencias, Tecnología e Innovación Química. / 9th International Congress of Chemistry, Chemical Engineering and Biochemistry. / QUIMICUBA 2015. 9º Congresso Internacional de Química, Engenharia Química e Bioquímica.",13-oct.,16-oct.,La Habana,Palacio de Convenciones,Havanatur,"Luis Alberto Montero Cabrera
                                             
            
",(537) 878 1263        ,,"[email], [email]",karin.fq.uh.cu
"DIVERSIFICACIÓN 2015.Congreso Internacional de Azúcar y Derivados. / International Congress on Sugar and Derivatives. / DIVERSIFICAÇÃO 2015
Congresso Internacional de Açúcar e Derivados.
",13-oct.,17-oct.,La Habana,Hotel Nacional de Cuba,Havanatur,Luis O. Gálvez                                   ,(537) 696 7006    ,,[email],www.icidca.cu
"TECNOGEST 2015 XIV  Encuentro Nacional de Gestión del Conocimiento y Empresas de Alto Desempeño. / 14th National Meeting on Management of Knowledge and High Performance Enterprises. / TECNOGEST 2015
14º Encontro Nacional de Gestão do Conhecimento e Empresas de Elevado Desempenho.
",14-oct.,16-oct.,La Habana,Hotel Habana Libre,Cubatur,"MsC. Librada Taylor Martínez
Néstor G. del Prado Arza
  

","[phone], 203 0160, 203 2491  ",[phone],"[email], [email]  ",
X Encuentro Internacional: Comercio  Exterior e Inversión Extranjera. / 10th International Meeting: Foreign Trade and Investment / 10º Encontro Internacional: Comércio Exterior e Investimento Estrangeiro.,14-oct.,16-oct.,La Habana,Hotel Nacional de Cuba,Viajes Cubanacan,"Migdalia Velázquez Pérez

 ",(537) 832 9680,(537) 833 3382,[email] ,www.unjc.co.cu 
"SALUCENTRO 2015. Encuentro Cuba Argentina de Salud Pública. / Cuba-Argentina Meeting of Public Health. / SALUCENTRO 2015. Encontro Cuba – Argentina de Saúde Pública.
",15-Oct,18-Oct,Villa Clara,Centro de Convenciones Bolívar. Universidad de Ciencias Médicas,Viajes Cubanacan,Dr.C. José Ramón Ruíz Hernández. ,(53 42) 22-2850  ,,[email],
VI Taller Internacional Innovación y Liderazgo en las Organizaciones / 6th Innovation and Leadership in Organizations International Workshop/ 6º Workshop Internacional Inovação e Liderança nas Organizações,16-oct.,18-oct.,La Habana,"Hotel Acuario, Marina Hemingway",Cubatur,"María Isabel Domínguez García
                                                     


","[phone], 830 6674",,"[email], [email]",www.cips.cu
PSIQUIATRIA 2015. Congreso de la Sociedad Cubana de Psiquiatría  / Congress of the Cuban Society of Psychiatry / PSIQUIATRIA 2015,19-Oct,22-Oct,La Habana,Palacio de Convenciones,Havanatur,Dra. Miriam de la Osa O'Reilly                   ,"[phone], 876 1575",,[email],
V Jornada de Ingeniería Civil. / 5th Meeting of Civil Engineering / 5ª Jornada de Engenharia Civil,19-oct.,22-oct.,Santiago de Cuba,Hotel Meliá Santiago ,Havanatur,"MsC Ing Jorge Enrique Gómez Puig                                    
MsC Ing Camilo Velar Gutierrez
                                                     


",(53 22) 652937,,"[email], [email], [email]", www.unaicc.cu 
 II Congreso Internacional sobre Gestión Económica para el Desarrollo. / 2nd International Congress on Economic Management for Development. / 2º Congresso Internacional sobre Gestão Econômica para o Desenvolvimento,19-oct.,23-oct.,La Habana,Palacio de Convenciones,Cubatur,"Miladys Tasé




","[phone], 209 2084, 209 3303",[phone],"[email], [email]",www.anec.cu
"III Simposio Internacional de Raíces, Rizomas, Tubérculos Tropicales, Plátanos, Bananos y Papaya. / 3rd International Symposium on Roots, Rhizomes, Tropical Tubers, Plantains, Bananas and Papaya. / 3º Simpósio Internacional de Raízes, Rizomas, Tubérculos Tropicais, Banana e Mamão.",20-oct.,23-oct.,Villa Clara,Cayo Santa María,,"Dr.C. Luis Ruiz Martínez                  Dra.C. Lilián Morales Romero          


","(53 42) 403102, 403103, 403105",,"[email], [email]",www.inivit.villaclara.cu/evento/index.html   
"IX Taller Internacional ""La Educación Ambiental para el Desarrollo Sostenible. Materias curriculares y proyectos de aprendizaje al servicio de la educación para la salud”. / 9th International Workshop ""Environmental Education for Sustainable Development. Curricular Subjects and learning projects at the service of education for health” / 9ª Oficina Internacional “A Educação Ambiental para o Desenvolvimento Sustentável. Matérias curriculares e projetos de aprendizado a serviço da educação para a saúde”.",20-oct.,24-oct.,Matanzas,"Hotel Acuazul, Varadero",Cubatur,Dr.C. Marisel Hernández Fuentes.       Dr.C. Amado Hernández Barrenechea  ,(53 45) 291503     ,,"[email], [email] ",
"JIMEI 2015. II Jornada Internacional de las Ingenierías Mecánica, Eléctrica, Industrial y Ramas Afines. / 2nd International Meeting of Mechanical, Electrical, Industrial and Related Engineering / 2ª Jornada Internacional das Engenharias Mecânica, Elétrica, Industrial e Ramos Afins  JIMEI 2015",21-oct.,23-oct.,La Habana,Hotel Tryp Habana Libre,Havanatur,"MSc.Ing. Rosa Cecilia Calzado Brossard
   

 
",(537)836 3343,, [email],www.unaicc.cu
Fiesta de la Cultura Iberoamericana / Fiesta of Iberian-American Culture / Festa da Cultura Ibero-Americana,23-oct.,30-oct.,Holguín, Holguín,Paradiso,"Eduardo Rafael Avila Rumayor 




",(53 24) 421673,(53 24) 467862,[email]        ,www.baibrama.cult.cu  
Festival de Teatro de La Habana / Havana Theater Festival / Festival de Teatro de Havana,23-oct.,1-nov.,La Habana,La Habana,Paradiso,"Gisela González Cerdeira



",(537) 830 4126,,[email],www.cubaescena.cult.cu 
"Cuba TV 2015.Convención de Radio y Televisión. / Radio and Television Convention. / Convenção de Rádio e Televisão, Cuba 2015",26-oct.,30-oct.,La Habana,Palacio de Convenciones,Viajes Cubanacan,"Omar Olazábal Rodríguez          Guillermo Pavón Pacheco
                              


",(537) 839 2322 ,,[email],www.rtvfestival.icrt.cu 
"V Simposio de Bioinformática y OMICS, 2015 / 5th Symposium on Biocomputing and OMICS, 2015 / 5º Simpósio de Bioinformática e OMICS, 2015",27-oct.,30-oct.,Matanzas,Hotel Memories Varadero,Havanatur,Gerardo Enrique Guillén Nieto          ,(537) 250 4495                          ,(537) 250 4494,[email]  ,
"Congreso Internacional de Lectura 2015. / International Congress on Reading 2015.   / Congresso Internacional de Leitura 2015
",27-oct.,31-oct.,La Habana,Hotel Habana Libre,Paradiso,"Emilia Gallego Alfonso. 
          

","[phone], 831 8738",,[email] ,
FIHAV 2015. Feria Internacional de La Habana / International Havana Fair / FIHAV 2015.- Feira Internacional de Havana,oct,nov,La Habana,Expocuba,,"Ghislein Limonte Delgado                    

","(53 7) 271 3670 , 271 6614 ",,[email],
XIII Conferencia Internacional de Ciencias de la Educación. / 13th International Conference on Education Sciences / 13ª Conferência Internacional de Ciências da Educação,4-nov.,6-nov.,Camagüey,Universidad de Camagüey,Cubatur,Dra. María Teresa Machado Duran    MsC. Annelis Avalos. ,,,"[email], [email]",
"V Congreso ""Salud y Calidad de  Vida"". / 5th ""Health and Quality of Life"" Congress. / 5º Congresso “Saúde e Qualidade de Vida”",4-Nov,6-Nov,Holguín,Universidad de Ciencias  Médicas ,Havanatur,Dr. Rhoden Nilo Rodríguez Casavielles.,"(53 24) 463564, 465063 ",,[email],
V Encuentro Juvenil Internacional de Solidaridad con los 5 Héroes.  Asamblea General de la Federación de Juventudes Democráticas. / 5th International Youth Meeting of Solidarity with the 5 Heroes. General Assembly of the World Federation of Democratic Youth / 5º Encontro Juvenil Internacional de Solidariedade aos Cinco Heróis. Assembléia Geral da Federação de Juventudes Democráticas,8-nov.,12-nov.,La Habana,Villa Panamericana,Amistur,Hugo Fernández Peña                     ,(537) 864 4184  864 4185,,[email],
Desafíos de la Producción de Biológicos para la Inmunoterapia / Biomanufacturing Challenges of Immunotherapy,9-nov.,13-nov.,La Habana,Hotel Palco,Havanatur,Lizette Fontanet Tamayo                                                             ,(537) 214 3207,,[email],www.cim.co.cu
VII Congreso Internacional de Medicina y Ciencias Aplicadas al Deporte y la Actividad Física / 7th International Congress of Medicine and Sciences Applied to Sports and Physical Activity / 7º Congresso Internacional de Medicina e Ciências Aplicadas ao Esporte e à Atividade Física,9-nov.,13-nov.,La Habana,Palacio de Convenciones ,Cubadeportes,Victor M. Cabrera Oliva              ,(537)6437152,,[email]     , www.imd.inder.cu
XV Convención Internacional de Ordenamiento Territorial y Urbanismo. / 15th International Convention on Territorial Organization and Urban Planning / 15ª Convenção Internacional de Ordenamento Territorial e Urbanismo ,9-nov.,13-nov.,La Habana,Palacio de Convenciones ,Viajes Cubanacan,"Gisela Domínguez Battle 
Carlos M Rodríguez Otero
                                            

",(537) 265 5680 Ext.125 y 129,,"[email], [email] ",www.ipf.cu
"IX Simposio Internacional ""Humedales 2015"". / 9th ""Wetlands 2015"" International Symposium/ 9º Simpósio Internacional “Pantanais 2015”",10-nov.,13-nov.,Matanzas,Cienaga de Zapata,Viajes Cubanacan,"Lic. Angel Alberto Alfonso Martínez


","(53 45) 244095, 243927, 242294",(53 45) 244095,[email],
II Conferencia Internacional de Biogeociencias. / 2nd International Conference of Biogeosciences  / 2ª Conferência Internacional de Biogeociências,2-nov.,5-nov.,S. Spiritus,Topes de Collantes,Gaviota Tours,Dr. Rolando Cárdenas Ortiz                 Dra. Yanet Rodríguez Sarabia             ,(53 42) 281109,,"[email], [email]                     ",
Congreso Cubano de Diabetes. Simposio Internacional de Diabetes. / Cuban Congress of Diabetes. International Diabetes Symposium. / Congresso Cubano de Diabete. Simpósio Internacional de Diabete.,11-Nov,13-Nov,La Habana,Hotel Tulipán,Havanatur,Dr. Francisco Carvajal Martínez     ,"[phone], 832 1343",,[email],
Taller Internacional sobre palmas. / International Workshop on Palm Trees / Workshop Internacional sobre palmeiras,nov,nov,La Habana,Jardín Botánico Nacional,ECOTUR,"MsC. Franklin Marín Milanés 
 


",,,"[email], [email]",www.ecoturcuba.tur.cu 
VIII Taller Internacional sobre la Aplicación Práctica de Heberprot-P en Pacientes con Úlceras de Pie Diabético. / 8th International Workshop on Practical Application of Heberprot-P on Patients with Diabetic Foot Ulcers. / 8ª Oficina Internacional sobre Aplicação Prática do Heberprot-P nos Pacientes com úlceras do pé diabético,12-nov.,14-nov.,La Habana,Hotel Melia Habana,Havanatur,Miriela Gil Mena                              Osvaldo Reyes Acosta                    ,(537) 271 6022 ext.1021                 ,,"[email], [email]",
Simposio Internacional Biomateriales en Periodoncia e Implantologia. / International Symposium on Biomaterials in Periodontics and Implant Technology / Simpósio Internacional Biomateriais em Periodontia  e Implantologia,12-nov.,15-nov.,Matanzas,Centro de Convenciones Plaza América Varadero,Havanatur,MSc. Dra. Judit Martínez Abreus                                                  ,(5345) 266415 ext.146 ,,[email],
"MARCUBA. X Congreso de Ciencias del Mar. / 10th Congress of Sea Sciences / MARCUBA
10º Congresso de Ciências do Mar
",16-nov.,20-nov.,La Habana,Palacio de Convenciones ,Cubatur,Guillermo García Montero                  ,(537) 203 6401 al 06 Ext. 413   ,,[email],www.marcuba.com
V Congreso Internacional de Producción Animal Tropical 2015 / 5th International Congress of Tropical Animal Production 2015 / 5º Congresso Internacional de Produção Animal Tropical 2015,16-nov.,20-nov.,La Habana,Palacio de Convenciones ,Viajes Cubanacan,Dr.C. José Andrés Díaz Untoria                                         ,(53 47) 59 9433,,[email],  www.ciencia-animal.org
I Coloquio sobre la Enseñanza de las Artes en su nivel elemental y medio superior. / 1st Colloquium on the Teaching of Art in its elementary and intermediate higher level. / 1º Colóquio sobre o Ensino das Artes nos níveis fundamental e médio,16-nov.,20-nov.,La Habana,Escuelas de Arte ,Paradiso,"Rolando Ortega Alvarez.


",(53 7) 204 0902,,[email] ,
Encuentro de Amigos y Clientes Partagás. / Meeting of Partagás Friends and Clients / Encontro de Amigos e Clientes Partagás,16-nov.,20-nov.,La Habana,Casa del Habano Partagás,Havanatur,"Casa del Habano Partagás    

       
","(537) 866 8060,862 3772, 866 4288                                 ",,[email],
IX Conferencia Científica Internacional Medio Ambiente SIGLO XXI. / 9th Environment 21st Century International Scientific Conference / 9ª Conferência Científica Internacional Meio Ambiente Século 21,16-nov.,20-nov.,Villa Clara,Hotel Eurostar Cayo Santa María,Gaviota Tours,Dr.Norge Isaías Coello Machado            Dr. Idalberto Herrera Moya                      Dr. Yudieski Bernal Aguilar                                                     ,(53 42) 281630,(53 42) 281608 ,[email],www.eventos.fim.uclv.edu.cu/
"XVII Evento Internacional ""La Enseñanza de la Matemática, la Estadística y la Computación"" / 17th ""The Teaching of Mathematics, Statistics and Computing” International Event / 17º Evento Internacional “O Ensino da Matemática, Estatística e Computação”",17-nov.,27-nov.,Matanzas,"Hotel Acuazul, Varadero ",Cubatur,MsC. Bernardino Alfredo Almeida Carazo  ,(53 45) 291503,,[email],
"CINAREM 2015.  Conferencia Internacional de Aprovechamiento de Recursos Minerales. / International Conference on the Use of Mineral Resources / CINAREM 2015
Conferência Internacional de Aproveitamento dos Recursos Minerais
",17-nov.,19-nov.,Holguín,Holguín,Amistur,Dr.C. Ángel Oscar Columbié Navarro Ing. Lic. Josefa Mestre Lamorú                             ,"(53 24) 604214, 606678",," [email], [email]","www.ismm.edu.cu, cinarem.ismm.edu.cu"
"XVIII Taller Internacional ""Nueva Ciencia Política"". / 18th ""New Political Science"" International Workshop / 18º Workshop Internacional “Nova Ciência Política”",18-nov.,21-nov.,La Habana,Universidad de la Habana,Havanatur,"Thalía Fung Riverón 
   
","[phone], 879 1108",,[email],
XI Coloquio Internacional por la Liberación de los Cinco Héroes y contra el Terrorismo. / 11th International Colloquium for the Liberation of the Five Heroes and against Terrorism. / 11º Colóquio Internacional pela Libertação dos Cinco Heróis e contra o Terrorismo,18-nov.,21-nov.,Holguín,Recinto Ferial  Expo-Holguín,Amistur,"Delegación Provincial del ICAP



",(53 24) 461914,(53 24) 424376, [email],www.icap.cu
"YAYABOCIENCIA 2015 III Conferencia Científica Internacional de la UNISS / 3rd International Scientific Conference of the UNISS    / YAYABOCIÊNCIA 2015
3ª Conferência Científica Internacional da UNISS   
",19-nov.,21-nov.,S. Spiritus,Universidad de Sancti Spíritus ,Viajes Cubanacán; Havanatur ,Dr.C Manuel Guillermo Valle Fasco     Dr.C Osvaldo Romero Romero                    MSc Antonio Mendoza de la Cruz     ,(53-42) 336509               ,,"[email], [email], [email]           ",www.uniss.edu.cu 
V Congreso Cubano-Mexicano de Ozonoterapia. / 5th Cuban-Mexican Congress of Ozone Therapy. / 5º Congresso Cubano-Mexicano de Ozonoterapia,19-Nov,21-Nov,La Habana,Hotel Habana Libre,Havanatur,Dra. Vivian Borroto Rodríguez                   ,(537) 265 0714,,[email] ,
IV Seminario Internacional por la Abolición de las Bases Militares Extranjeras. / 4th International Seminar on the Abolition of Foreign Military Bases / 4º Seminário Internacional pela Abolição das Bases Militares Estrangeiras,22-nov.,24-nov.,Guantánamo ,Guantánamo ,Amistur,Silvio Andrés Platero Yrola            ,"[phone], 831 9403",," [email], [email]",
"AFIDE. VI Convención de Actividad Física y Deportes. / 6th Convention on Physical Activity and Sports / 6ª Convenção de Atividade Física e Esportes, AFIDE",23-nov.,27-nov.,La Habana,Palacio de Convenciones ,Cubadeportes,MsC. Luis del Toro Reyes                                          ,(537) 620 3986,,[email],afide.inder.cu
"5to. Evento Internacional de Agroecología, Agricultura Sostenible y Cooperativismo. / 5th International Event of Agroecology, Sustainable Agriculture and Cooperatives / 5º Evento Internacional de Agroecologia, Agricultura Sustentável e Cooperativismo",24-Nov,30-Nov,Artemisa,Escuela Nacional de la ANAP Niceto Pérez,Contactar  Comité Organizador,José Manso Ravelo                        ,(537) 832 7439,,[email],
"COMPUMAT 2015. VIII Conferencia  Internacional de Matemática y Computación y XIV Congreso Nacional de la Sociedad de Matemática y Computación. / International Conference of Mathematics and Computing and 14th National Congress of the Society of Mathematics and Computing  / COMPUMAT 2015
8ª Conferência Internacional de Matemática e Computação e 14º Congresso Nacional da Sociedade de Matemática e Computação
",25-nov.,27-nov.,La Habana,"Universidad de las Ciencias Informáticas, UCI.",Cubatur,Dr. Juan Pedro Febles Rodríguez        ,(537) 837 3574  ,,[email],www.uci.cu/Compumat2015
XX Festival Benny Moré / 20th Benny Moré Festival / 20º Festival Benny Moré,26-nov.,29-nov.,Cienfuegos,Cienfuegos y Santa Isabel de las Lajas,Paradiso,"Augusto Enríquez                          
   
",(537) 836 8865,,[email],
"IDIFARMA 2015. 2do Congreso Internacional de Investigación Desarrollo e Innovación de la Industria Farmacéutica. / International Congress on Development and Innovation of Pharmaceutical Industry Research / IDIFARMA 2015
2º Congresso Internacional de Pesquisa, Desenvolvimento e Inovação da Indústria Farmacêutica",30-nov.,4-dic.,La Habana,La Habana,Havanatur,Alejandro Padron Yaquis                    René Delgado Hernández  ,,,"[email], [email]",
Baila en Cuba 2015. Encuentro Mundial de Bailadores y Academias de Baile Casino y Salsa / World Meeting of Casino and Salsa Dancers and Academies   / Dança em Cuba 2015.  Encontro Mundial de Bailadores e Academias de Dança  Cassino e Salsa     ,nov,,La Habana,La Habana,Paradiso,Paradiso                            ,,,"[email], [email]",
"VIII Congreso Cubano de Meteorología. Seminario-Taller de Contaminación Atmosférica.  XVI Congreso Latinoamericano e Ibérico de Sociedades de Meteorología. / 8th Cuban Congress of Meteorology. Seminar-Workshop on Atmospheric Contamination.  16th Latin American and Iberian Congress of Societies of Meteorology / 8º Congresso Cubano de Meteorologia. Seminário-Oficina de Poluição Atmosférica. 16º Congresso Latino-Americano e Ibérico de Sociedades de Meteorologia
",1-dic.,4-dic.,La Habana,Hotel Habana Libre,Cubatur,"Andrés H. Planas Lavié
    


","[phone], 830 8996, 830 6611",,"[email], [email]",www.insmet.cu/sometcuba
VII Simposio Internacional sobre la Muerte Encefálica y Trastornos de la Conciencia. / 7th International Symposium on Brain Death and Disorders of the Conscience / 7º Simpósio Internacional sobre a Morte Encefálica e Transtornos da Consciência ,1-Dec,4-Dec,La Habana,Hotel Memories Habana ,Havanatur,Dr.Calixto Machado Curbelo   ,,,[email],
Festival Internacional de Coros de Santiago de Cuba. / International Choir Festival of Santiago de Cuba. / Festival Internacional de Coros de Santiago de Cuba,2-dic.,6-dic.,Santiago de Cuba,"Sala de Concierto Dolores, Casa Azul del Conservatorio. ",Paradiso,"Sergio Recasen Linares.


","(53 22) 641998, 641584, 641773",,[email] ,
XXXVII Festival Internacional del Nuevo Cine Latinoamericano. / 37th International New Latin American Film Festival. / 37º Festival Internacional do Cinema Novo Latino-Americano,3-dic.,13-dic.,La Habana,La Habana y Cines de capitales de Provincias,Paradiso,"Ivan Giroud Garate



","[phone], 838 2864  ",,[email] ,www.habanafilmfestival.com 
"FIART 2015 Feria Internacional de Artesanía. / International Art Fair /  FIART 2015
Feira Internacional de Artesanato
",4-dic.,20-dic.,La Habana,Pabexpo,Paradiso,"Jorge Alfonso.   


","[phone], 833 0911",,"[email], [email], [email]                      ",www.fiart.cult.cu
"ICOM 2015 VIII Encuentro Internacional de Investigadores y Estudiosos de la Información y la Comunicación. / International Meeting of Researchers and Experts on Information and Communication / ICOM 2015
7º Encontro Internacional de Pesquisadores e Estudiosos da Informação e Comunicação
",8-dic.,11-dic.,La Habana,Palacio de Convenciones,Cubatur,Dr. Raúl Garcés Corral                        Dra. Zenaida Costales Pérez             ,(537) 883 0241,,"[email], [email]         ",www.fcom.uh.cu
II Taller Internacional de Investigaciones sobre el Manejo de Ecosistemas Frágiles. / 2nd International Workshop of Research on Management of Fragile Ecosystems  / 2ª Oficina Internacional de Pesquisas sobre Manejo de Ecossistemas Frágeis ,8-dic.,11-dic.,Cienfuegos,Universidad de Cienfuegos,Cubatur,Dra. Marianela Morales Calatayud                               ,"(53 43) 500157, 500181",(53 43) 522967,[email]        ,www.ucf.edu.cu 
IX Coloquio Internacional de Estética y Arte. / 9th International Colloquium on Aesthetics and Art / 9º Colóquio Internacional de Estética e Arte,9-dic.,11-dic.,La Habana,Facultad de los Medios de Comunicación Audiovisual (FAMCA),Viajes Cubanacan,"Dra. Alicia Pino Rodríguez                     Dr. José Ramón Fabelo Corzo              
",(537) 832 0301         ,,[email],
"Concurso de fotografía subacuática ""Lente al Agua"". / ""Lente al Agua"" Underwater Photography Contest / Concurso de fotografia Subaquática “Lente em Água”.",11-dic.,15-dic.,Matanzas,Ciénaga de Zapata,ECOTUR,"MsC. Franklin Marín Milanés              Cecilio Larena Rodríguez



",,,"[email], [email]",www.ecoturcuba.tur.cu 
JAZZ PLAZA 2015. Festival Internacional  / International Festival / Festival Internacional JAZZ PLAZA 2015,17-dic.,20-dic.,La Habana,"Teatro Mella, Casa de la Cultura Plaza.",Paradiso,"Ysela Vistel Columbié



",(537) 202 4232,,"[email], [email] ",www.D´Cubajazz.com 
